Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Takahashi, Hiroyuki; Shibuya, Masabumi; ",The vascular endothelial growth factor (VEGF)/VEGF receptor system and its role under physiological and pathological conditions,Clinical science,109,3,227-241,2005,Portland Press Ltd.
"Teran, Madelane; Nugent, Matthew A; ",Characterization of receptor binding kinetics for vascular endothelial growth factor-A using SPR,Analytical biochemistry,564,,21-31,2019,Elsevier
"Wu, Florence TH; Stefanini, Marianne O; Mac Gabhann, Feilim; Popel, Aleksander S; ",A compartment model of VEGF distribution in humans in the presence of soluble VEGF receptor-1 acting as a ligand trap,PloS one,4,4,e5108,2009,"Public Library of Science San Francisco, USA"
"Wise, Lyn M; Veikkola, Tanja; Mercer, Andrew A; Savory, Loreen J; Fleming, Stephen B; Caesar, Carol; Vitali, Angela; Makinen, Taija; Alitalo, Kari; Stacker, Steven A; ",Vascular endothelial growth factor (VEGF)-like protein from orf virus NZ2 binds to VEGFR2 and neuropilin-1,Proceedings of the National Academy of Sciences,96,6,3071-3076,1999,National Acad Sciences
"Herzog, Birger; Pellet-Many, Caroline; Britton, Gary; Hartzoulakis, Basil; Zachary, Ian C; ","VEGF binding to NRP1 is essential for VEGF stimulation of endothelial cell migration, complex formation between NRP1 and VEGFR2, and signaling via FAK Tyr407 phosphorylation",Molecular biology of the cell,22,15,2766-2776,2011,Am Soc Cell Biol
"Cébe-Suarez, Stéphanie; Grünewald, Felix S; Jaussi, Rolf; Li, Xiujuan; Claesson-Welsh, Lena; Spillmann, Dorothe; Mercer, Andrew A; Prota, Andrea E; Ballmer-Hofer, Kurt; ",Orf virus VEGF‐E NZ2 promotes paracellular NRP‐1/VEGFR‐2 coreceptor assembly via the peptide RPPR,The FASEB Journal,22,8,3078-3086,2008,Wiley Online Library
"Peach, Chloe J; Kilpatrick, Laura E; Friedman-Ohana, Rachel; Zimmerman, Kris; Robers, Matthew B; Wood, Keith V; Woolard, Jeanette; Hill, Stephen J; ",Real-time ligand binding of fluorescent VEGF-A isoforms that discriminate between VEGFR2 and NRP1 in living cells,Cell chemical biology,25,10,1208-1218. e5,2018,Elsevier
"von Wronski, Mathew A; Raju, Natarajan; Pillai, Radhakrishna; Bogdan, Nancy J; Marinelli, Edmund R; Nanjappan, Palaniappa; Ramalingam, Kondareddiar; Arunachalam, Thangavel; Eaton, Steve; Linder, Karen E; ",Tuftsin binds neuropilin-1 through a sequence similar to that encoded by exon 8 of vascular endothelial growth factor,Journal of Biological Chemistry,281,9,5702-5710,2006,ASBMB
"Chen, Yuh-Ling; Tsai, Inn-Ho; Hong, Tse-Ming; Tsai, Shu-Huei; ",Crotalid venom vascular endothelial growth factors has preferential affinity for VEGFR-1,Thrombosis and haemostasis,93,02,331-338,2005,Schattauer GmbH
"Krilleke, Dominik; DeErkenez, Andrea; Schubert, William; Giri, Indrajit; Robinson, Gregory S; Ng, Yin-Shan; Shima, David T; ",Molecular mapping and functional characterization of the VEGF164 heparin-binding domain,Journal of Biological Chemistry,282,38,28045-28056,2007,ASBMB
